minutes, count
57098,2
57099,5
57100,3
57101,7
57102,1
57103,7
57104,1
57105,5
57106,3
57107,8
57108,2
57110,2
57111,4
57112,2
57113,4
57114,3
57116,2
57117,5
57118,4
57119,4
57121,4
57122,1
57125,7
57126,2
57127,1
57128,2
57129,3
57130,10
57132,1
57134,2
57135,8
57136,4
57137,7
57138,1
57139,4
57140,9
57141,2
57142,1
57143,7
57144,3
57145,2
57146,4
57147,5
57148,4
57149,3
57150,4
57151,2
57152,2
57153,2
57157,1
57158,4
57160,4
57161,3
57164,8
57165,3
57167,2
57168,2
57169,1
57170,1
57172,1
57173,5
57174,3
57176,5
57177,1
57180,15
57183,1
57184,1
57185,3
57189,1
57190,20
57191,3
57192,1
57194,2
57195,4
57196,3
57197,2
57198,1
57200,3
57201,3
57203,3
57205,2
57206,3
57207,5
57210,8
57211,2
57213,3
57214,2
57216,22
57217,4
57218,4
57219,1
57220,2
57223,1
57225,5
57226,1
57227,3
57229,1
57230,1
57232,1
57233,1
57234,1
57235,2
57236,2
57237,1
57239,4
57242,1
57246,1
57247,2
57250,1
57252,5
57253,4
57254,2
57255,4
57256,2
57257,2
57258,1
57259,1
57260,1
57261,1
57262,2
57263,2
57264,1
57266,2
57269,1
57270,7
57271,1
57272,4
57273,1
57275,1
57277,1
57281,1
57285,3
57286,2
57288,1
57291,1
57292,1
57293,2
57294,1
57296,2
57299,2
57300,3
57301,4
57302,2
57303,4
57305,2
57306,1
57308,1
57310,3
57311,3
57312,2
57313,3
57315,5
57316,4
57318,4
57320,1
57321,4
57323,1
57325,2
57327,4
57339,1
57342,1
57343,2
57347,1
57360,2
57364,1
57368,3
57375,4
57377,1
57379,2
57383,1
57390,3
57393,1
57395,1
57398,1
57401,1
57402,1
57405,2
57411,1
57417,1
57418,1
57421,1
57422,1
57423,1
57425,1
57443,3
57446,1
57447,1
57450,3
57457,1
57460,3
57464,1
57465,2
57466,2
57467,1
57469,1
57470,1
57471,2
57476,1
57480,1
57484,1
57485,2
57490,8
57492,2
57493,1
57494,1
57495,2
57496,2
57497,1
57498,1
57499,1
57500,1
57506,1
57508,1
57510,3
57523,1
57527,1
57530,2
57532,2
57533,2
57537,1
57539,1
57540,2
57541,3
57547,1
57549,1
57550,1
57552,3
57555,1
57556,2
57565,2
57570,1
57573,1
57578,1
57581,2
57600,1
57603,1
57604,2
57605,2
57608,2
57612,1
57616,1
57630,1
57631,1
57647,1
57653,1
57656,1
57659,1
57660,1
57661,1
57662,1
57663,1
57664,1
57670,1
57679,3
57691,1
57697,1
57704,1
57707,1
57717,1
57719,1
57722,1
57726,2
57728,1
57730,3
57731,1
57732,1
57733,1
57734,1
57735,1
57751,1
57754,1
57765,1
57767,1
57770,2
57774,1
57779,1
57790,3
57792,2
57797,1
57798,1
57799,2
57810,2
57816,1
57820,1
57827,1
57830,1
57840,4
57846,1
57847,1
57848,1
57851,1
57855,1
57857,1
57858,1
57860,2
57862,3
57867,1
57870,1
57871,1
57884,3
57885,1
57887,2
57893,1
57895,1
57910,3
57911,3
57918,1
57921,1
57922,1
57931,1
57937,1
57939,1
57940,1
57942,2
57945,1
57947,1
57950,1
57951,1
57958,1
57969,1
57970,1
57971,1
57972,2
57976,1
57977,2
57978,2
57979,1
57982,2
57983,1
57987,2
57988,2
57993,1
57998,1
57999,1
58001,1
58002,9
58003,1
58005,2
58008,1
58024,2
58025,1
58027,1
58028,2
58029,1
58030,1
58031,5
58032,1
58034,3
58035,2
58037,3
58038,1
58043,3
58044,1
58050,1
58055,2
58056,1
58061,1
58062,5
58063,1
58064,1
58068,1
58070,2
58071,3
58080,3
58081,4
58082,1
58084,1
58085,1
58086,3
58087,1
58088,3
58089,1
58091,1
58092,1
58094,3
58095,2
58096,2
58100,1
58103,6
58104,2
58106,1
58108,2
58110,2
58112,2
58113,2
58116,1
58117,4
58119,1
58120,2
58122,3
58123,3
58124,2
58125,3
58127,3
58128,1
58131,1
58132,2
58133,1
58136,3
58137,1
58138,2
58139,2
58140,4
58142,1
58143,4
58145,2
58147,3
58148,1
58150,1
58151,5
58152,1
58153,4
58155,2
58156,1
58157,1
58158,1
58159,1
58160,2
58162,1
58164,1
58165,1
58166,2
58169,1
58170,9
58171,2
58173,27
58174,1
58175,2
58176,2
58181,1
58182,3
58183,3
58185,3
58187,1
58188,4
58189,1
58191,1
58192,1
58197,2
58199,1
58200,3
58202,4
58203,3
58206,1
58207,1
58208,1
58209,1
58210,5
58211,4
58212,2
58213,5
58214,1
58215,5
58216,4
58217,2
58218,1
58219,2
58221,4
58222,2
58223,1
58225,2
58226,3
58227,2
58228,1
58229,3
58230,1
58231,3
58232,3
58233,1
58234,2
58235,5
58236,2
58238,1
58239,3
58240,1
58241,1
58242,2
58243,2
58244,2
58245,5
58246,5
58247,3
58248,3
58249,2
58250,3
58251,1
58252,4
58253,1
58254,3
58255,2
58258,2
58259,1
58260,8
58261,4
58262,4
58263,6
58264,3
58265,5
58266,3
58269,2
58270,5
58271,47
58272,4
58273,7
58274,4
58276,3
58277,1
58278,4
58279,7
58280,4
58281,2
58282,5
58283,2
58284,1
58285,5
58286,2
58287,2
58288,5
58289,2
58290,10
58291,3
58292,1
58293,2
58294,2
58295,2
58296,1
58297,3
58298,2
58299,3
58301,1
58302,3
58303,2
58304,1
58305,5
58306,4
58307,8
58308,3
58309,1
58310,1
58311,2
58313,3
58314,3
58315,4
58316,7
58319,6
58320,10
58321,3
58324,1
58325,3
58327,3
58328,2
58330,4
58332,3
58333,1
58336,6
58338,2
58339,3
58342,2
58343,1
58347,2
58348,2
58349,1
58351,2
58352,1
58353,1
58354,5
58356,4
58358,2
58360,1
58361,1
58362,1
58367,1
58369,1
58370,2
58371,2
58373,1
58374,3
58376,2
58378,2
58379,1
58382,2
58383,2
58384,3
58385,2
58387,1
58388,3
58389,1
58390,1
58391,15
58392,3
58393,11
58394,2
58395,4
58396,1
58397,3
58398,2
58400,3
58401,5
58402,3
58403,14
58404,2
58405,4
58406,3
58407,2
58408,5
58409,1
58410,5
58411,2
58412,6
58413,1
58415,2
58416,3
58417,4
58418,4
58419,2
58420,1
58423,1
58424,1
58425,1
58426,3
58427,3
58428,1
58429,3
58430,2
58433,1
58437,3
58438,1
58440,4
58441,7
58442,3
58445,5
58446,2
58447,2
58448,3
58449,1
58450,7
58451,10
58452,4
58453,11
58454,12
58455,4
58456,3
58459,5
58460,2
58461,3
58462,13
58463,5
58464,3
58466,5
58467,2
58468,5
58469,3
58470,12
58471,6
58472,8
58473,7
58474,7
58475,3
58476,19
58477,4
58478,3
58479,1
58480,4
58482,7
58484,1
58485,5
58486,3
58487,5
58490,2
58491,4
58492,2
58493,3
58495,2
58496,4
58497,5
58498,1
58499,3
58500,8
58502,4
58503,11
58504,1
58505,1
58506,4
58507,8
58508,7
58509,6
58510,15
58512,12
58513,3
58516,4
58517,9
58518,3
58520,1
58521,17
58522,7
58523,9
58524,1
58525,1
58526,3
58527,9
58528,6
58529,8
58530,5
58532,2
58533,4
58534,3
58535,1
58536,5
58537,4
58538,5
58539,4
58540,5
58541,1
58544,3
58545,7
58546,6
58547,5
58548,1
58549,2
58550,2
58551,3
58553,3
58556,3
58557,3
58558,2
58559,7
58560,9
58562,2
58564,2
58565,2
58566,1
58567,2
58568,2
58569,3
58571,6
58572,3
58573,5
58574,1
58575,4
58576,3
58577,3
58578,3
58579,1
58580,11
58581,6
58582,6
58583,6
58585,1
58586,3
58587,7
58589,1
58590,2
58592,2
58593,1
58594,2
58595,1
58596,2
58600,3
58602,1
58603,1
58607,1
58610,2
58611,2
58615,1
58616,1
58619,1
58623,1
58624,1
58625,1
58626,1
58629,1
58630,1
58631,25
58632,1
58634,3
58635,4
58639,1
58642,2
58644,1
58646,2
58647,1
58651,3
58654,2
58655,1
58660,2
58661,1
58662,1
58663,1
58664,1
58668,1
58674,3
58675,3
58680,2
58681,1
58685,3
58686,1
58687,2
58689,4
58690,1
58692,1
58693,1
58694,2
58695,3
58696,1
58697,1
58698,2
58700,3
58702,2
58703,5
58704,1
58706,1
58707,1
58713,1
58715,1
58716,2
58717,1
58718,3
58720,2
58722,4
58723,1
58725,2
58727,1
58728,5
58730,4
58732,1
58735,1
58736,1
58739,1
58743,2
58744,3
58746,1
58747,1
58751,4
58752,2
58753,1
58755,1
58757,1
58760,2
58764,2
58773,1
58775,1
58776,2
58780,1
58781,1
58783,1
58785,1
58786,1
58787,1
58790,1
58792,2
58795,1
58797,1
58798,1
58800,2
58803,3
58806,1
58808,3
58810,1
58811,1
58812,1
58815,2
58816,1
58818,1
58821,2
58824,1
58836,1
58841,1
58860,1
58871,1
58876,1
58877,1
58920,2
58924,1
58930,2
58934,1
58945,1
58951,1
58970,1
58977,1
58979,1
58980,1
58981,1
58989,1
58990,1
58991,12
58994,1
58996,1
59002,1
59007,1
59013,1
59015,1
59026,1
59034,1
59039,3
59040,1
59041,1
59044,1
59045,3
59048,1
59052,1
59061,1
59069,1
59087,1
59091,1
59094,1
59099,2
59102,1
59103,1
59106,1
59109,1
59110,1
59112,1
59114,1
59115,1
59120,1
59121,1
59130,1
59137,1
59139,1
59146,1
59147,1
59153,1
59166,1
59170,1
59171,1
59173,1
59174,1
59178,1
59183,1
59188,1
59190,1
59191,1
59192,2
59194,1
59207,1
59221,1
59222,1
59227,2
59230,1
59232,1
59235,1
59242,2
59243,1
59253,1
59254,1
59262,1
59263,1
59264,1
59267,1
59269,1
59289,1
59290,1
59295,1
59300,1
59303,1
59304,2
59310,1
59312,1
59317,2
59327,1
59337,1
59341,1
59347,1
59352,4
59355,1
59357,1
59363,3
59364,2
59367,1
59369,1
59370,2
59385,1
59387,2
59393,1
59400,1
59401,1
59402,1
59403,1
59406,1
59407,1
59409,1
59412,1
59413,1
59416,1
59418,2
59419,1
59421,1
59422,1
59423,1
59430,1
59435,1
59439,1
59440,1
59442,2
59451,1
59460,3
59462,1
59469,1
59470,1
59471,1
59478,1
59483,1
59484,1
59489,3
59490,1
59492,1
59495,1
59497,1
59498,1
59499,1
59507,1
59511,1
59518,2
59519,3
59522,1
59524,3
59525,1
59528,2
59533,2
59535,1
59537,1
59544,1
59546,1
59551,2
59552,1
59554,1
59556,1
59558,1
59560,1
59561,1
59564,1
59567,1
59572,1
59574,1
59586,2
59587,2
59590,1
59592,3
59593,1
59594,2
59595,2
59600,2
59605,1
59607,1
59608,2
59609,1
59613,3
59615,1
59623,2
59627,2
59628,1
59629,1
59630,2
59631,1
59632,1
59634,1
59636,3
59639,2
59640,1
59641,1
59642,3
59643,7
59645,2
59647,1
59650,2
59651,1
59654,1
59655,2
59656,1
59657,2
59658,4
59659,2
59660,1
59661,2
59662,1
59663,2
59664,1
59665,2
59668,2
59669,1
59670,4
59671,1
59672,1
59673,2
59674,1
59676,1
59677,1
59678,1
59679,2
59680,1
59681,1
59682,3
59683,2
59684,1
59685,2
59686,1
59687,3
59698,1
59699,1
59701,4
59702,4
59704,1
59705,4
59706,4
59707,2
59709,1
59710,1
59711,6
59712,3
59713,2
59714,1
59715,3
59716,1
59717,1
59719,2
59721,2
59722,2
59723,5
59724,2
59726,1
59727,2
59728,1
59730,4
59731,4
59732,2
59736,2
59737,2
59738,1
59739,1
59742,2
59744,1
59745,3
59746,3
59748,1
59749,2
59751,1
59752,1
59753,3
59754,2
59756,1
59757,1
59758,2
59759,2
59760,6
59762,1
59766,4
59767,3
59768,2
59769,3
59770,6
59771,2
59772,18
59773,1
59775,4
59776,2
59777,3
59778,5
59779,1
59780,2
59781,3
59782,3
59783,1
59784,1
59786,2
59787,1
59788,1
59789,1
59790,5
59791,5
59792,1
59794,1
59796,3
59797,1
59798,2
59799,1
59800,1
59802,1
59805,3
59807,4
59808,1
59809,1
59810,1
59811,2
59813,1
59814,4
59815,1
59816,2
59818,1
59820,9
59821,4
59822,4
59823,3
59825,1
59826,3
59827,2
59828,2
59829,3
59830,2
59831,4
59832,8
59833,4
59834,1
59835,9
59836,3
59837,9
59839,6
59840,14
59841,5
59843,9
59844,4
59845,5
59846,3
59847,3
59848,2
59849,1
59850,6
59851,3
59852,5
59853,2
59854,3
59855,1
59857,3
59858,1
59860,1
59861,2
59862,2
59863,3
59864,1
59865,4
59866,3
59877,3
59878,1
59879,2
59881,1
59882,2
59883,2
59884,1
59887,2
59888,1
59889,2
59890,2
59891,3
59892,7
59893,5
59894,3
59895,4
59896,6
59897,3
59898,4
59899,4
59900,3
59901,3
59902,11
59903,3
59904,4
59905,4
59906,2
59907,5
59909,3
59910,6
59912,2
59913,4
59914,4
59915,2
59916,3
59917,5
59918,2
59919,2
59920,3
59921,1
59922,1
59924,2
59925,2
59928,2
59930,1
59932,1
59934,4
59938,1
59940,8
59941,6
59942,5
59943,3
59944,3
59945,3
59946,3
59947,4
59948,2
59949,2
59950,8
59951,5
59952,4
59953,6
59954,2
59955,7
59956,9
59957,3
59958,4
59959,5
59961,12
59962,5
59963,7
59964,1
59965,1
59966,2
59967,4
59968,3
59969,3
59970,11
59971,1
59972,2
59973,8
59975,1
59977,5
59978,1
59979,2
59980,3
59981,4
59982,6
59983,2
59984,1
59985,6
59988,2
59989,2
59990,4
59992,3
59993,3
59995,2
59997,4
59998,2
59999,6
60000,5
60001,2
60002,5
60003,2
60004,5
60005,2
60006,3
60007,1
60008,4
60010,4
60011,2
60014,1
60015,4
60016,3
60017,6
60018,4
60019,10
60021,3
60022,3
60025,2
60027,2
60028,1
60029,1
60030,5
60031,3
60033,1
60034,1
60035,2
60036,1
60037,2
60039,5
60040,2
60041,2
60042,1
60043,2
60044,10
60045,5
60050,1
60051,1
60052,1
60054,4
60055,2
60058,3
60060,4
60061,1
60062,4
60063,4
60064,20
60065,3
60066,2
60067,3
60068,1
60071,3
60072,10
60073,2
60075,5
60076,3
60077,2
60078,3
60079,1
60080,3
60081,3
60083,1
60085,1
60087,2
60088,1
60092,1
60093,2
60096,2
60097,1
60098,2
60100,2
60103,2
60107,1
60112,4
60114,3
60115,2
60117,2
60120,1
60121,3
60122,5
60124,4
60125,3
60126,7
60127,5
60129,2
60130,6
60131,1
60134,2
60137,2
60138,1
60140,5
60141,1
60143,5
60145,4
60149,2
60150,4
60151,3
60155,1
60157,6
60159,1
60160,2
60161,3
60164,3
60170,1
60172,1
60173,2
60179,1
60180,4
60181,5
60182,2
60184,2
60185,2
60186,1
60187,1
60190,1
60191,1
60192,4
60193,2
60194,1
60196,4
60198,2
60199,1
60201,2
60203,3
60211,2
60212,1
60225,1
60229,1
60233,1
60240,1
60242,1
60243,1
60244,5
60245,2
60247,1
60248,3
60253,1
60258,3
60260,3
60261,1
60262,1
60286,2
60287,1
60291,1
60304,1
60305,1
60310,1
60312,2
60326,1
60327,1
60328,1
60330,2
60331,1
60332,1
60333,2
60335,1
60337,1
60347,1
60350,1
60352,1
60354,1
60357,1
60362,1
60363,1
60367,1
60369,1
60370,1
60372,2
60374,1
60375,2
60376,1
60377,1
60381,1
60382,1
60395,1
60397,1
60399,1
60427,1
60430,2
60441,1
60443,4
60481,5
60483,2
60485,1
60514,1
60520,1
60522,1
60527,2
60558,1
60560,1
60562,1
60571,1
60575,1
60577,1
60605,1
60609,1
60610,1
60612,1
60613,1
60614,1
60615,1
60618,1
60622,1
60628,1
60633,1
60634,1
60644,1
60645,1
60647,1
60655,1
60661,1
60663,1
60669,1
60673,1
60675,1
60678,1
60680,1
60681,1
60683,2
60689,1
60690,1
60691,1
60693,1
60696,1
60699,1
60705,1
60707,2
60713,1
60718,1
60720,3
60731,1
60732,1
60733,1
60741,1
60742,1
60744,1
60754,1
60755,1
60757,1
60769,2
60770,1
60785,1
60793,5
60815,2
60817,1
60820,1
60821,2
60822,4
60835,1
60838,1
60839,1
60840,2
60843,1
60845,1
60850,1
60851,1
60853,1
60855,2
60858,1
60860,1
60861,1
60862,1
60863,1
60865,1
60867,1
60868,1
60870,2
60872,2
60876,1
60880,1
60881,1
60885,1
60886,2
60887,1
60895,1
60896,2
60900,4
60901,2
60902,1
60906,2
60910,1
60911,1
60912,1
60913,4
60915,2
60918,1
60919,1
60920,2
60921,2
60922,2
60930,2
60932,1
60934,1
60937,2
60941,1
60942,2
60943,1
60944,1
60947,4
60948,3
60952,1
60953,1
60954,1
60958,1
60959,1
60960,1
60964,1
60966,2
60968,3
60970,4
60971,1
60973,3
60974,2
60975,1
60979,2
60981,2
60983,2
60984,1
60988,3
60989,1
60990,2
60992,1
60993,1
61000,1
61001,1
61002,1
61005,3
61007,1
61008,1
61009,1
61012,1
61013,1
61014,2
61016,1
61020,2
61022,1
61025,1
61026,2
61027,1
61028,2
61029,2
61030,1
61031,2
61033,5
61035,1
61037,1
61038,2
61039,1
61040,1
61041,1
61042,2
61043,2
61046,1
61047,5
61048,1
61050,2
61052,4
61059,1
61060,1
61063,2
61065,3
61066,1
61067,2
61070,1
61073,1
61078,1
61079,1
61080,3
61081,2
61082,2
61084,1
61085,1
61086,2
61087,1
61088,2
61090,5
61091,1
61092,1
61093,5
61094,2
61095,7
61096,2
61097,2
61098,2
61100,2
61102,2
61103,1
61104,1
61105,2
61106,5
61108,2
61110,4
61111,1
61112,1
61113,3
61114,1
61115,2
61120,1
61121,1
61122,1
61123,1
61124,1
61125,1
61126,1
61127,5
61130,2
61131,1
61132,1
61133,3
61135,3
61137,4
61138,1
61139,1
61140,3
61143,1
61144,3
61146,2
61147,1
61148,3
61149,1
61150,3
61151,9
61152,1
61153,30
61154,4
61155,7
61156,3
61157,2
61158,2
61159,1
61160,1
61161,4
61162,1
61163,2
61166,2
61167,4
61168,1
61170,3
61171,2
61177,1
61180,4
61182,2
61183,3
61185,2
61186,2
61187,6
61188,1
61190,1
61191,1
61193,7
61196,1
61197,2
61198,1
61199,2
61200,11
61201,12
61202,2
61203,3
61205,2
61207,1
61210,3
61211,2
61213,10
61217,3
61218,3
61221,1
61222,1
61223,2
61224,1
61230,5
61232,1
61233,2
61234,2
61235,2
61236,1
61237,3
61240,1
61241,1
61243,2
61244,1
61245,2
61247,3
61250,1
61251,1
61253,1
61256,1
61258,1
61260,13
61262,1
61263,2
61266,2
61269,3
61270,2
61271,1
61272,2
61273,9
61274,3
61275,9
61276,3
61277,2
61279,1
61280,2
61281,2
61282,2
61283,3
61284,3
61285,3
61286,3
61287,3
61288,1
61289,3
61290,7
61291,2
61293,1
61295,1
61297,5
61298,1
61301,4
61303,2
61304,1
61306,1
61307,3
61308,2
61309,2
61310,4
61311,1
61313,1
61315,1
61316,3
61318,1
61319,3
61320,3
61321,5
61322,3
61323,4
61324,2
61325,1
61327,3
61328,1
61329,1
61330,3
61331,9
61333,11
61334,1
61335,6
61336,5
61337,6
61338,3
61340,2
61341,6
61347,4
61348,3
61349,1
61351,1
61353,2
61354,3
61356,2
61358,1
61359,1
61361,4
61363,5
61364,2
61367,3
61370,2
61371,3
61373,1
61374,1
61376,5
61377,1
61380,6
61381,2
61382,1
61385,1
61387,1
61388,3
61390,1
61391,2
61393,19
61394,3
61395,4
61396,2
61398,4
61400,3
61401,6
61402,3
61403,7
61404,4
61405,1
61406,3
61407,1
61408,1
61409,1
61410,4
61411,7
61413,14
61415,1
61416,4
61418,2
61419,2
61424,1
61425,3
61427,2
61428,1
61429,1
61430,2
61432,1
61433,1
61434,1
61437,1
61438,3
61439,4
61440,1
61442,3
61446,1
61447,2
61448,1
61450,5
61452,1
61453,5
61454,2
61455,3
61456,5
61457,7
61459,3
61460,6
61462,1
61463,1
61465,5
61466,2
61467,1
61468,3
61469,2
61470,2
61471,1
61473,1
61475,2
61477,2
61478,2
61481,2
61482,2
61483,1
61484,4
61485,2
61486,2
61488,1
61489,1
61490,1
61491,1
61493,1
61494,1
61495,2
61496,2
61497,1
61500,1
61506,2
61508,2
61510,1
61511,1
61514,1
61515,2
61523,1
61526,3
61527,2
61530,1
61533,1
61534,1
61539,1
61541,1
61543,2
61544,2
61546,2
61547,1
61548,2
61560,1
61563,1
61564,3
61567,1
61573,3
61574,2
61575,1
61577,1
61578,1
61582,1
61583,2
61586,2
61588,1
61590,2
61592,3
61597,1
61611,1
61612,1
61613,1
61628,1
61631,3
61635,2
61636,2
61637,1
61638,1
61647,3
61648,2
61650,1
61651,3
61676,1
61677,1
61681,1
61687,3
61688,2
61693,4
61695,2
61696,1
61698,1
61701,1
61703,1
61705,1
61707,2
61710,2
61711,1
61717,1
61718,1
61719,1
61727,1
61734,1
61739,1
61743,1
61744,1
61747,3
61748,1
61751,3
61753,1
61760,3
61763,1
61770,1
61772,1
61776,1
61799,1
61813,2
61814,1
61815,2
61823,1
61825,1
61840,1
61841,1
61842,2
61847,1
61853,1
61857,1
61870,1
61871,2
61872,1
61875,1
61877,1
61884,1
61907,1
61917,1
61919,4
61923,2
61925,1
61934,1
61936,2
61937,1
61940,1
61956,1
61957,1
61967,1
61977,1
61992,1
61993,1
62000,1
62003,1
62008,1
62011,1
62017,1
62018,1
62020,1
62023,1
62027,2
62032,1
62039,1
62040,2
62050,3
62057,1
62059,1
62070,1
62073,1
62074,1
62087,1
62094,1
62097,1
62103,1
62108,1
62112,1
62116,3
62121,2
62125,1
62130,1
62140,1
62145,3
62146,1
62164,1
62168,1
62172,2
62179,1
62180,1
62181,1
62184,1
62188,1
62190,1
62195,1
62201,1
62202,1
62204,2
62207,1
62219,1
62221,1
62226,1
62229,1
62230,1
62234,1
62235,1
62240,1
62250,1
62262,1
62265,1
62267,1
62268,1
62277,1
62281,1
62284,1
62286,3
62300,2
62301,1
62304,3
62306,8
62307,1
62308,6
62309,2
62310,2
62312,2
62314,1
62325,2
62328,1
62329,2
62334,2
62341,1
62343,2
62351,3
62352,2
62354,2
62356,3
62362,1
62363,3
62364,1
62367,1
62369,1
62370,2
62374,1
62380,2
62384,1
62385,2
62387,1
62388,1
62389,1
62390,3
62392,1
62398,2
62401,1
62403,1
62408,1
62410,1
62413,1
62414,1
62415,2
62417,2
62423,3
62425,2
62438,1
62442,1
62447,1
62448,2
62452,1
62456,2
62457,1
62459,1
62461,1
62462,2
62463,1
62464,1
62467,1
62469,1
62470,1
62471,1
62472,1
62473,1
62474,6
62476,2
62478,2
62479,1
62480,1
62483,2
62485,1
62486,2
62487,3
62488,2
62490,2
62492,2
62493,1
62498,1
62499,2
62501,1
62502,1
62504,1
62505,1
62506,1
62507,2
62509,1
62518,1
62521,1
62524,2
62527,1
62528,1
62529,1
62530,2
62531,2
62532,2
62533,1
62534,2
62536,2
62537,2
62538,1
62541,1
62544,1
62547,1
62550,1
62552,2
62554,1
62555,1
62559,1
62561,1
62564,1
62565,2
62566,1
62567,3
62576,2
62579,2
62580,2
62582,2
62583,2
62584,1
62587,2
62588,1
62589,1
62590,1
62593,2
62594,4
62597,2
62598,1
62601,2
62606,1
62610,2
62618,2
62619,1
62622,1
62624,1
62625,4
62626,1
62627,3
62628,1
62629,1
62630,1
62631,1
62632,1
62634,2
62640,9
62641,8
62642,5
62643,1
62644,1
62645,5
62647,2
62648,1
62650,4
62652,2
62653,5
62654,2
62656,1
62657,2
62659,1
62663,1
62665,1
62667,2
62670,2
62673,2
62674,1
62675,2
62677,2
62678,2
62679,8
62680,4
62682,3
62686,1
62687,1
62688,1
62690,1
62691,1
62702,2
62703,2
62708,1
62711,3
62712,2
62715,4
62717,2
62718,3
62721,1
62722,3
62723,3
62724,1
62725,1
62727,2
62729,1
62730,6
62731,2
62733,1
62737,1
62738,2
62740,1
62741,2
62742,1
62743,2
62744,1
62745,1
62747,4
62748,2
62749,2
62750,1
62752,2
62753,3
62756,2
62757,1
62760,4
62761,1
62762,2
62763,2
62765,1
62768,3
62771,2
62773,1
62774,7
62775,2
62776,1
62777,2
62778,5
62779,3
62781,1
62782,5
62783,3
62784,2
62785,2
62786,3
62787,3
62790,4
62791,1
62792,4
62793,2
62794,3
62799,1
62800,3
62801,2
62803,1
62804,1
62805,1
62806,2
62807,5
62808,2
62809,1
62812,1
62815,1
62816,1
62818,4
62820,3
62821,2
62822,2
62823,2
62824,1
62825,3
62829,1
62830,4
62831,6
62833,4
62834,3
62835,2
62836,4
62837,7
62838,2
62839,3
62840,1
62841,3
62842,3
62843,3
62845,2
62846,2
62847,3
62848,4
62849,1
62850,4
62851,1
62852,2
62853,6
62856,2
62857,1
62864,1
62866,1
62868,1
62872,2
62876,2
62879,4
62891,1
62892,2
62893,1
62896,2
62897,1
62898,1
62900,5
62901,1
62902,3
62903,1
62904,1
62907,1
62910,2
62911,1
62912,2
62913,1
62915,1
62916,1
62917,2
62921,1
62922,1
62924,7
62925,1
62927,1
62930,2
62931,1
62932,1
62934,1
62937,1
62939,1
62940,2
62941,1
62943,3
62944,1
62945,1
62948,1
62949,1
62950,2
62951,1
62953,1
62954,12
62957,1
62958,2
62959,1
62960,2
62961,2
62962,3
62967,1
62970,1
62971,4
62972,1
62974,1
62977,1
62987,2
63002,1
63005,1
63010,1
63012,1
63013,1
63014,2
63015,1
63019,1
63022,2
63024,1
63027,1
63028,27
63029,6
63035,1
63038,1
63043,1
63045,1
63047,1
63049,3
63052,1
63058,1
63059,1
63060,2
63061,2
63064,1
63071,1
63072,1
63075,2
63077,1
63078,2
63080,1
63083,1
63084,1
63087,3
63090,1
63103,1
63107,1
63109,1
63119,1
63122,1
63135,3
63137,1
63138,1
63143,1
63147,1
63148,2
63150,1
63151,1
63164,1
63167,1
63168,1
63177,1
63187,1
63189,1
63197,2
63198,1
63199,1
63201,1
63202,1
63205,1
63207,1
63221,1
63222,1
63227,1
63230,1
63239,1
63254,1
63308,1
63310,1
63347,1
63359,2
63360,1
63363,1
63364,1
63367,1
63390,1
63407,1
63426,1
63428,1
63435,1
63452,1
63457,1
63460,1
63466,1
63467,3
63474,1
63478,1
63483,1
63487,1
63490,1
63493,1
63495,1
63502,1
63505,1
63512,1
63514,1
63525,1
63530,1
63536,1
63539,1
63540,1
63546,1
63554,2
63555,3
63557,1
63565,1
63587,1
63595,1
63600,1
63605,1
63612,1
63620,1
63624,1
63625,1
63626,1
63627,1
63641,1
63644,1
63647,1
63654,1
63661,1
63665,2
63667,2
63675,4
63698,1
63705,1
63707,1
63715,2
63727,1
63729,2
63735,1
63737,1
63738,2
63740,1
63750,3
63760,1
63767,1
63780,1
63781,3
63791,1
63794,1
63801,1
63810,2
63818,2
63846,1
63848,1
63850,3
63854,1
63855,2
63858,1
63861,2
63863,3
63867,1
63868,2
63869,1
63870,4
63877,1
63878,1
63883,1
63884,1
63885,1
63887,1
63899,1
63900,1
63903,1
63905,1
63906,1
63907,1
63908,1
63912,1
63914,1
63915,4
63918,4
63920,2
63928,3
63930,2
63932,1
63934,2
63936,3
63937,1
63939,1
63941,1
63943,1
63947,1
63950,1
63957,1
63960,1
63961,1
63962,1
63963,2
63965,1
63968,1
63969,1
63970,3
63972,1
63975,5
63979,1
63983,2
63990,2
63992,1
63994,1
64003,1
64005,1
64007,1
64013,1
64016,1
64020,5
64023,1
64024,1
64025,4
64028,3
64029,1
64031,3
64033,2
64035,2
64036,3
64037,3
64038,1
64040,1
64041,1
64042,2
64043,1
64047,1
64048,1
64049,1
64050,2
64051,1
64053,1
64055,1
64062,1
64063,1
64065,2
64067,2
64068,1
64069,1
64072,1
64075,1
64079,3
64080,10
64081,4
64083,1
64084,2
64085,5
64087,3
64088,1
64089,1
64095,3
64097,3
64109,2
64110,1
64112,2
64116,1
64119,1
64127,1
64129,2
64130,1
64136,1
64140,7
64141,6
64142,2
64143,1
64145,4
64147,1
64150,1
64151,3
64152,5
64153,3
64155,8
64156,1
64157,1
64158,3
64160,1
64161,3
64163,1
64165,2
64166,2
64167,1
64168,1
64170,17
64171,7
64173,7
64174,3
64175,3
64177,1
64178,2
64180,2
64183,2
